src/app/api/graph/route.ts:13:    // Also fetch explicit hyperlinks/dualisms
src/data-layer/initialization-metadata/node_manifest.json:291:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(G)_Chapter_1:_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:296:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(G)_Chapter_2-_Living_Sacrifice.txt"
src/data-layer/initialization-metadata/node_manifest.json:301:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(G)_Chapter_3-_Lift_Up.txt"
src/data-layer/initialization-metadata/node_manifest.json:306:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(G)_Final_)_Chapter:_10_-_Forsaken.txt"
src/data-layer/initialization-metadata/node_manifest.json:311:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(I)_(Notes)_Chapter:_1_Stardust_to_Stardust_.txt"
src/data-layer/initialization-metadata/node_manifest.json:316:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(I)_Chapter:_1_Stardust_to_Stardust_.txt"
src/data-layer/initialization-metadata/node_manifest.json:321:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(N)_CHAPTER_1-_STARDUST_TO_STARDUST.txt"
src/data-layer/initialization-metadata/node_manifest.json:326:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(N)_Chapter_1_-_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:331:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(Notes)_(P)_Chapter:_1_-_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:336:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(Notes)_Chapter_2-_Living_Sacrifice.txt"
src/data-layer/initialization-metadata/node_manifest.json:341:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(Notes)_Chapter_2:_Living_Sacrifice.txt"
src/data-layer/initialization-metadata/node_manifest.json:346:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(O)_Chapter_1-_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:351:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(P)_Chapter:_1_-_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:356:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(Prompt_Guide_(E))_Chapter_10:_Forsaken.txt"
src/data-layer/initialization-metadata/node_manifest.json:361:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(R) Chapter: 1 - Stardust to Stardust .txt"
src/data-layer/initialization-metadata/node_manifest.json:366:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(R)_Chapter:_1_-_Stardust_to_Stardust_.txt"
src/data-layer/initialization-metadata/node_manifest.json:371:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(Revision_Prompt_(D))_Chapter_10:_Forsaken.txt"
src/data-layer/initialization-metadata/node_manifest.json:376:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(Revision_Prompt_(N)__Chapter_1_-_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:381:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(Revisions)_Chapter_1:_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:386:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(SDP)_v2.txt"
src/data-layer/initialization-metadata/node_manifest.json:391:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(X)_Chapter_1:_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:396:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(X)_Chapter_1_-_Stardust_to_Stardust.docx.txt"
src/data-layer/initialization-metadata/node_manifest.json:401:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(X)_Chapter_1_-_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:406:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(X)_Chapter_1__Stardust_to_Stardust_(1).txt"
src/data-layer/initialization-metadata/node_manifest.json:411:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(X)_Chapter_1__Stardust_to_Stardust_(2).txt"
src/data-layer/initialization-metadata/node_manifest.json:416:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/(Z)_Chapter_1:_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:421:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/*Chapter_1:_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:426:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/*Chapter_2-_Living_Sacrifice.txt"
src/data-layer/initialization-metadata/node_manifest.json:431:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/*Chapter_3:_Lift_Up.txt"
src/data-layer/initialization-metadata/node_manifest.json:436:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/*Chapter_4:_Pilgrimage.txt"
src/data-layer/initialization-metadata/node_manifest.json:441:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/*Chapter_7:_The_Pit.txt"
src/data-layer/initialization-metadata/node_manifest.json:446:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/*Chapter_8:_Sea_People.txt"
src/data-layer/initialization-metadata/node_manifest.json:451:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/*Chapter_9:_The_Ascent.txt"
src/data-layer/initialization-metadata/node_manifest.json:456:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/-Final_Chapter_1_Revision_Prompt-.txt"
src/data-layer/initialization-metadata/node_manifest.json:461:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/1.0_Revision.txt"
src/data-layer/initialization-metadata/node_manifest.json:466:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/10.0_Blueprint_for_The_Ascent_of_Daniel:_The_Archetype_of_Sacrifice_(NYT_Bestseller_Focus).txt"
src/data-layer/initialization-metadata/node_manifest.json:471:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/10.0_MASTER_SYSTEM_FOR_CHAPTER_REVISION.txt"
src/data-layer/initialization-metadata/node_manifest.json:476:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/10.0_Mass_Market.txt"
src/data-layer/initialization-metadata/node_manifest.json:481:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/11.0_Error_Catalog.txt"
src/data-layer/initialization-metadata/node_manifest.json:486:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/11.0_Final_Revision.txt"
src/data-layer/initialization-metadata/node_manifest.json:491:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/11.0_Marketability_.txt"
src/data-layer/initialization-metadata/node_manifest.json:496:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/12.0_Perfection.txt"
src/data-layer/initialization-metadata/node_manifest.json:501:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/13.0_Claude.txt"
src/data-layer/initialization-metadata/node_manifest.json:506:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/13.0_GENERAL_PRINCIPLES.txt"
src/data-layer/initialization-metadata/node_manifest.json:511:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/2.0_Critique_\uff0f_Analysis_Guide.txt"
src/data-layer/initialization-metadata/node_manifest.json:516:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/2.0_This_is_the_critical_adjustment\u2014the_final_layer_that_elevates_philosophical_storytelling_into_timeless,_devastating_human_tragedy.txt"
src/data-layer/initialization-metadata/node_manifest.json:521:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/3.0_Final_.txt"
src/data-layer/initialization-metadata/node_manifest.json:526:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/3.0_Literary_&_Archetypal_Fusion_Rulebook_(The_Cat_God_&_The_Primal_Self).txt"
src/data-layer/initialization-metadata/node_manifest.json:531:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/3.0_Scientific_Guide.txt"
src/data-layer/initialization-metadata/node_manifest.json:536:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/4.0_(12_Rules_For_Life).txt"
src/data-layer/initialization-metadata/node_manifest.json:541:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/4.0_Emotional_&_Archetypal_Editing_Rulebook_(Visceral_Empathy_Focus).txt"
src/data-layer/initialization-metadata/node_manifest.json:546:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/4.0_Psychology_Guide.txt"
src/data-layer/initialization-metadata/node_manifest.json:551:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/4.0_REVISED.txt"
src/data-layer/initialization-metadata/node_manifest.json:556:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/5.0_Final_Guide.txt"
src/data-layer/initialization-metadata/node_manifest.json:561:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/5.0_Psychology_Guide.txt"
src/data-layer/initialization-metadata/node_manifest.json:566:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/6.0_Core_Editing_Rules_for_Thematic_&_Archetypal_Hyperlinking.txt"
src/data-layer/initialization-metadata/node_manifest.json:571:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/6.0_HIGHEST_PRIORITY_(Read_this_first_and_then_again_last)_.txt"
src/data-layer/initialization-metadata/node_manifest.json:576:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/6.0_SYNTHESIS_MANDATE.txt"
src/data-layer/initialization-metadata/node_manifest.json:581:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/6.0_Supreme_Generative_Constraint.txt"
src/data-layer/initialization-metadata/node_manifest.json:586:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/7.0_Chapter_Refinery.txt"
src/data-layer/initialization-metadata/node_manifest.json:591:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/7.0_Nuclear_Edit!!!!_(CRITICAL!_DIRE!_EMERGENCY!!!).txt"
src/data-layer/initialization-metadata/node_manifest.json:596:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/8.0_Pacing\uff0fRedundancy.txt"
src/data-layer/initialization-metadata/node_manifest.json:601:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/8._0_This_is_the_final,_most_crucial_step:_ensuring_the_narrative's_structure_is_so_perfectly_weighted_that_the_profound_sadness\u2014the_weeping_of_self-recognition\u2014is_not_a_chance_event,_but_an_earned,_inevitable_catharsis_for_the_reader.txt"
src/data-layer/initialization-metadata/node_manifest.json:606:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/9.0_Aesthetic.txt"
src/data-layer/initialization-metadata/node_manifest.json:611:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/9.0_Stones.txt"
src/data-layer/initialization-metadata/node_manifest.json:616:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/ALITTERAS_SYSTEM_BLUEPRINT_v1.txt"
src/data-layer/initialization-metadata/node_manifest.json:621:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter 3 - Commerciality and Marketing 3.0.txt"
src/data-layer/initialization-metadata/node_manifest.json:626:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter2_Weight_of_the_Sky.txt"
src/data-layer/initialization-metadata/node_manifest.json:631:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter:_10_-_MASTER_BRIEFING.txt"
src/data-layer/initialization-metadata/node_manifest.json:636:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter:_1_-_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:641:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter:_1_Proof_of_Authorship_1.0.txt"
src/data-layer/initialization-metadata/node_manifest.json:646:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter:_1_Proof_of_Authorship_1.1.txt"
src/data-layer/initialization-metadata/node_manifest.json:651:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter:_8_(Final).txt"
src/data-layer/initialization-metadata/node_manifest.json:656:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_10.1.txt"
src/data-layer/initialization-metadata/node_manifest.json:661:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_10.5.txt"
src/data-layer/initialization-metadata/node_manifest.json:666:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_10:_Forsaken.txt"
src/data-layer/initialization-metadata/node_manifest.json:671:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_10_Forsaken_FINAL_DEFINITIVE.txt"
src/data-layer/initialization-metadata/node_manifest.json:676:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_10_Version_F.txt"
src/data-layer/initialization-metadata/node_manifest.json:681:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_11.8.txt"
src/data-layer/initialization-metadata/node_manifest.json:686:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_11._Forsaken.txt"
src/data-layer/initialization-metadata/node_manifest.json:691:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_13:_Exodus.txt"
src/data-layer/initialization-metadata/node_manifest.json:696:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_1:_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:701:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_1_-_Stardust_to_Stardust.txt"
src/data-layer/initialization-metadata/node_manifest.json:706:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_1_Integration.txt"
src/data-layer/initialization-metadata/node_manifest.json:711:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_1_Integration_2.0.txt"
src/data-layer/initialization-metadata/node_manifest.json:716:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_1_Integration_Prompt.txt"
src/data-layer/initialization-metadata/node_manifest.json:721:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_1_Merge_Prompt.txt"
src/data-layer/initialization-metadata/node_manifest.json:726:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_1_Version_O.txt"
src/data-layer/initialization-metadata/node_manifest.json:731:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_2:_Living_Sacrifice.txt"
src/data-layer/initialization-metadata/node_manifest.json:736:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_2_-_Analysis_&_Guides_1.0.txt"
src/data-layer/initialization-metadata/node_manifest.json:741:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_2_-_Commerciality_and_Marketing_3.0.txt"
src/data-layer/initialization-metadata/node_manifest.json:746:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_2_-_Master_Revision_Prompt_2.0.txt"
src/data-layer/initialization-metadata/node_manifest.json:751:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_2nd_to_last.txt"
src/data-layer/initialization-metadata/node_manifest.json:756:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_3:_Lift_Up.txt"
src/data-layer/initialization-metadata/node_manifest.json:761:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_3_-_Master_Revision_Prompt_2.0.txt"
src/data-layer/initialization-metadata/node_manifest.json:766:      "file_path": "src/data-layer/ingestion-buffer/gdrive_raw/Chapter_3_Analysis_&_Guides.txt"
